Move,Type,Category,Targets,PP,Hits,Power,Accuracy,Priority,Contact,Special Category,Bulbapedia Link,Additional Effects
Counter,Fighting,Physical,Self,20,1,*,100,-5,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Counter_(move),"Deals twice damage of HP lost from last physical move from opponent that hit this Pokemon this turn to that opponent. If move dealt 0 damage (such as from False Swipe at 0 HP), Counter is a base 1 power move."
Seismic Toss,Fighting,Physical,Single,20,1,*,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Seismic_Toss_(move),Deals damage equal to user's level.
Strength,Normal,Physical,Single,15,1,80,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Strength_(move),
Absorb,Grass,Special,Single,25,1,20,100,0,FALSE,HP Draining,https://bulbapedia.bulbagarden.net/wiki/Absorb_(move),Heals 50% of damage dealt (not less than 1).
Mega Drain,Grass,Special,Single,15,1,40,100,0,FALSE,HP Draining,https://bulbapedia.bulbagarden.net/wiki/Mega_Drain_(move),Heals 50% of damage dealt (not less than 1).
Leech Seed,Grass,Status,Single,10,,,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Leech_Seed_(move),Seeds - 100%.
Growth,Normal,Status,Self,20,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Growth_(move),"Stat Change - Attack +1, Special Attack +1. In harsh sunlight, Attack +2, Special Attack +2."
Razor Leaf,Grass,Physical,Opponents,25,1,55,95,0,TRUE,Slicing,https://bulbapedia.bulbagarden.net/wiki/Razor_Leaf_(move),Increased critical hit ratio.
Solar Beam,Grass,Special,Single,10,1,120,100,0,FALSE,Charging,https://bulbapedia.bulbagarden.net/wiki/Solar_Beam_(move),"Takes one turn to charge, except in harsh sunlight. Base power halved in snow, rain, and sand."
Poison Powder,Poison,Status,Single,35,,,75,0,FALSE,Powder,https://bulbapedia.bulbagarden.net/wiki/Poison_Powder_(move),Poison - 100%.
Stun Spore,Grass,Status,Single,30,,,75,0,FALSE,Powder,https://bulbapedia.bulbagarden.net/wiki/Stun_Spore_(move),Paralyze - 100%.
Sleep Powder,Grass,Status,Single,15,,,75,0,FALSE,Powder,https://bulbapedia.bulbagarden.net/wiki/Sleep_Powder_(move),Sleep - 100%.
Petal Dance,Grass,Special,Self,10,1,120,100,0,TRUE,Dance,https://bulbapedia.bulbagarden.net/wiki/Petal_Dance_(move),* (similar to Outrage)
String Shot,Bug,Status,Opponents,40,,,95,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/String_Shot_(move),Stat Change - Speed -2.
Dragon Rage,Dragon,Special,Single,10,1,*,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Dragon_Rage_(move),Fixed damage - 40 HP.
Fire Spin,Fire,Special,Single,15,1,35,85,0,FALSE,Binding,https://bulbapedia.bulbagarden.net/wiki/Fire_Spin_(move),Binds the target for 4 to 5 turns.
Thunder Shock,Electric,Special,Single,30,1,40,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Thunder_Shock_(move),Paralyze - 10%.
Thunderbolt,Electric,Special,Single,15,1,90,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Thunderbolt_(move),Paralyze - 10%
Thunder Wave,Electric,Status,Single,20,,,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Thunder_Wave_(move),Paralyze.
Thunder,Electric,Special,Single,10,1,110,70,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Thunder_(move),Paralyze - 30%. Bypasses accuracy checks in rain. Can hit targets in semi-invulnerable state from Fly and Bounce.
Rock Throw,Rock,Physical,Single,15,1,50,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Rock_Throw_(move),
Earthquake,Ground,Physical,Ally and Opponents,10,1,100,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Earthquake_(move),Hits pokemon in semi-invulnerable turn of Dig and doubles damage.
Fissure,Ground,Physical,Single,5,,,30,0,FALSE,OHKO,https://bulbapedia.bulbagarden.net/wiki/Fissure_(move),Fixed Accuracy.
Dig,Ground,Physical,Single,10,1,80,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Dig_(move),"Spends one turn in semi-invulnerable state, then attacks on next turn."
Toxic,Poison,Status,Single,10,,,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Toxic_(move),"Badly poisons - 100%. Guaranteed hit if used by a poison type, including in semi-invulnerable states."
Confusion,Psychic,Special,Single,25,1,50,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Confusion_(move),Confusion - 10%.
Psychic,Psychic,Special,Single,10,1,90,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Psychic_(move),"Stat Change - Special Defense -1, 10%."
Hypnosis,Psychic,Status,Single,20,,,60,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Hypnosis_(move),Sleep.
Agility,Psychic,Status,Self,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Agility_(move),Stat Change - Speed +2.
Quick Attack,Normal,Physical,Single,30,1,40,100,1,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Quick_Attack_(move),
Teleport,Psychic,Status,Self,20,,,,-6,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Teleport_(move),"Switches user out, if could normally do so."
Night Shade,Ghost,Special,Single,15,,*,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Night_Shade_(move),Deals damage equal to user's level.
Mimic,Normal,Status,Single,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Mimic_(move),See page.
Screech,Normal,Status,Single,40,,,85,0,FALSE,Sound,https://bulbapedia.bulbagarden.net/wiki/Screech_(move),Decreases target's Defense by 2 stat stages.
Double Team,Normal,Status,Self,15,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Double_Team_(move),Stat Change - Evasion +1.
Recover,Normal,Status,Self,5,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Recover_(move),"Restores 50% of max HP, rounded down."
Harden,Normal,Status,Self,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Harden_(move),Stat Change - Defense +1.
Minimize,Normal,Status,Self,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Minimize_(move),Stat Change - Evasion +2. Applies Minimized status.
Smokescreen,Normal,Status,Single,20,,,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Smokescreen_(move),Stat Change - Accuracy -1.
Confuse Ray,Ghost,Status,Single,10,,,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Confuse_Ray_(move),Confusion - 100%.
Withdraw,Water,Status,Self,40,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Withdraw_(move),Stat Change - Defense +1.
Defense Curl,Normal,Status,Self,40,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Defense_Curl_(move),Stat Change - Defense +1. Doubles power of Rollout as long as user remains in battle.
Light Screen,Psychic,Status,Field - Self,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Light_Screen_(move),Applies Light Screen to user's side of field.
Haze,Ice,Status,All,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Haze_(move),Reset stat stages of all Pokemon on the field.
Reflect,Psychic,Status,Field - Self,20,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Reflect_(move),Applies Reflect to user's side of field.
Focus Energy,Normal,Status,Self,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Focus_Energy_(move),Stat Change - Critical Hit Ratio +2.
Metronome,Normal,Status,Self,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Metronome_(move),*
Self-Destruct,Normal,Physical,Ally and Opponents,5,1,200,100,0,FALSE,Explosive,https://bulbapedia.bulbagarden.net/wiki/Self-Destruct_(move),"Causes user to faint after attack, unless misses or target is immune."
Lick,Ghost,Physical,Single,30,1,30,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Lick_(move),Paralyze - 30%.
Smog,Poison,Special,Single,20,1,30,70,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Smog_(move),Poison - 40%.
Sludge,Poison,Special,Single,20,1,65,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Sludge_(move),Poison - 30%.
Fire Blast,Fire,Special,Single,5,1,110,85,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Fire_Blast_(move),Burn - 10%.
Waterfall,Water,Physical,Single,15,1,80,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Waterfall_(move),Flinch - 20%.
Swift,Normal,Special,Opponents,20,1,60,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Swift_(move),Bypasses accuracy checks.
Amnesia,Psychic,Status,Self,20,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Amnesia_(move),Stat Change - Special Defense +2.
Soft-Boiled,Normal,Status,Self,5,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Soft-Boiled_(move),"Restores 50% of max HP, rounded down."
High Jump Kick,Fighting,Physical,Single,10,1,130,90,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/High_Jump_Kick_(move),"If does not deal damage (due to missing, type immunity, or Protect), user loses HP equal to half max HP, rounded down."
Glare,Normal,Status,Single,30,,,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Glare_(move),Paralyze - 100%.
Dream Eater,Psychic,Special,Single,15,1,100,100,0,FALSE,HP Draining,https://bulbapedia.bulbagarden.net/wiki/Dream_Eater_(move),"Can only be used on sleeping targets. 50% of damage dealt is restored to HP, minimum 1."
Poison Gas,Poison,Status,Opponents,40,,,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Poison_Gas_(move),Poisons - 100%.
Leech Life,Bug,Physical,Single,10,1,80,100,0,TRUE,HP Draining,https://bulbapedia.bulbagarden.net/wiki/Leech_Life_(move),"50% of damage dealt is restored to HP, minimum 1."
Sky Attack,Flying,Physical,Single,5,1,140,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Sky_Attack_(move),"Takes one turn to charge. Flinch - 30%. Critical hit ratio +1. If cannot execute attack after charging, will execute when able (such as due to flinching, sleep, etc.)"
Transform,Normal,Status,Single,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Transform_(move),*
Spore,Grass,Status,Single,15,,,100,0,FALSE,Powder,https://bulbapedia.bulbagarden.net/wiki/Spore_(move),Sleep 100%
Splash,Normal,Status,Self,40,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Splash_(move),No effect.
Acid Armor,Poison,Status,Self,20,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Acid_Armor_(move),Stat Change - Defense +2.
Crabhammer,Water,Physical,Single,10,1,100,90,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Crabhammer_(move),Increased critical hit ratio.
Explosion,Normal,Physical,Ally and Opponents,5,1,250,100,0,FALSE,Explosive,https://bulbapedia.bulbagarden.net/wiki/Explosion_(move),"Causes user to faint after attack, unless target has already fainted."
Fury Swipes,Normal,Physical,Single,15,*,18,80,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Fury_Swipes_(move),Hits 2-5 times.
Rest,Psychic,Status,Self,5,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Rest_(move),"User falls asleep for 2 turns, restoring HP to max amount, curing non-volatile status conditions. Other particulars on page."
Rock Slide,Rock,Physical,Opponents,10,1,75,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Rock_Slide_(move),30% chance of flinching.
Conversion,Normal,Status,Self,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Conversion_(move),Changes type to match move type in first move slot.
Tri Attack,Normal,Special,Single,10,1,80,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Tri_Attack_(move),"20% chance to apply a status effect. If applied, equal chance to apply paralysis, freeze, or burn."
Super Fang,Normal,Physical,Single,10,,,90,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Super_Fang_(move),"Deals damage equal to 50% of current HP, rounded down, minimum 1."
Slash,Normal,Physical,Single,20,1,70,100,0,TRUE,Slicing,https://bulbapedia.bulbagarden.net/wiki/Slash_(move),Increased critical hit ratio.
Substitute,Normal,Status,Self,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Substitute_(move),*
Struggle,Normal,Physical,Self,1,1,50,,0,TRUE,Recoil,https://bulbapedia.bulbagarden.net/wiki/Struggle_(move),*
Sketch,Normal,Status,Single,1,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Sketch_(move),*
Triple Kick,Fighting,Physical,Single,10,3,*,*,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Triple_Kick_(move),"Base power of kicks are 10, then 20, then 30. Each kick has accuracy of 90%, if one kick misses, move ends."
Thief,Dark,Physical,Single,25,1,60,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Thief_(move),*
Flame Wheel,Fire,Physical,Single,25,1,60,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Flame_Wheel_(move),Burn - 10%.
Snore,Normal,Special,Single,15,1,50,100,0,FALSE,Sound,https://bulbapedia.bulbagarden.net/wiki/Snore_(move),Can only be used if asleep. 30% chance to flinch.
Curse,Ghost,Status,Self,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Curse_(move),*
Flail,Normal,Physical,Single,15,1,*,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Flail_(move),*
Conversion 2,Normal,Status,Single,30,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Conversion_2_(move),Bypasses accuracy checks. Changes type into a random type that resists or is immune to the type of the move used by target. Fails if move was Stellar type.
Aeroblast,Flying,Special,Single,5,1,100,95,0,FALSE,Wind,https://bulbapedia.bulbagarden.net/wiki/Aeroblast_(move),Increased critical hit ratio.
Cotton Spore,Grass,Status,Opponents,40,,,100,0,FALSE,Powder,https://bulbapedia.bulbagarden.net/wiki/Cotton_Spore_(move),Lower Speed 2 stages
Reversal,Fighting,Physical,Single,15,,,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Reversal_(move),*
Spite,Ghost,Status,Single,10,,,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Spite_(move),Decreases PP of last used move of target by 4.
Powder Snow,Ice,Special,Opponents,25,1,40,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Powder_Snow_(move),Freeze - 10%.
Protect,Normal,Status,Self,10,,,,4,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Protect_(move),
Mach Punch,Fighting,Physical,Single,30,1,40,100,1,TRUE,Punching,https://bulbapedia.bulbagarden.net/wiki/Mach_Punch_(move),
Scary Face,Normal,Status,Single,10,,,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Scary_Face_(move),Lowers target's Speed by two stages.
Sweet Kiss,Fairy,Status,Single,10,,,75,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Sweet_Kiss_(move),Confusion - 100%.
Belly Drum,Normal,Status,Self,10,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Belly_Drum_(move),"Stat Change - Attack, Max. Lose HP equal to 50% max HP (rounded down). Move fails if Attack already +6 or if cannot lose that HP."
Sludge Bomb,Poison,Special,Single,10,1,90,100,0,FALSE,Ball and Bomb,https://bulbapedia.bulbagarden.net/wiki/Sludge_Bomb_(move),30% chance of poisoning the target.
Mud-Slap,Ground,Special,Single,10,1,20,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Mud-Slap_(move),Stat Change - Accuracy -1.
Spikes,Ground,Status,Field - Opponents,20,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Spikes_(move),Applies Spikes to opponents side of field.
Zap Cannon,Electric,Special,Single,5,1,120,50,0,FALSE,Ball and Bomb,https://bulbapedia.bulbagarden.net/wiki/Zap_Cannon_(move),Paralyzes the target.
Destiny Bond,Ghost,Status,Self,5,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Destiny_Bond_(move),Applies Destiny Bond status to this Pokemon.
Perish Song,Normal,Status,All,5,,,,0,FALSE,Sound,https://bulbapedia.bulbagarden.net/wiki/Perish_Song_(move),
Icy Wind,Ice,Special,Opponents,15,1,55,95,0,FALSE,Wind,https://bulbapedia.bulbagarden.net/wiki/Icy_Wind_(move),Lowers Speed of Pokemon hit by this move.
Detect,Fighting,Status,Self,5,,,,4,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Detect_(move),
Bone Rush,Ground,Physical,Single,10,*,25,90,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Triple_Kick_(move),Hits 2-5 times.
Lock-On,Normal,Status,Single,5,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Lock-On_(move),*
Outrage,Dragon,Physical,Self,10,1,120,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Outrage_(move),*
Sandstorm,Rock,Status,Field,10,,,,0,FALSE,Wind,https://bulbapedia.bulbagarden.net/wiki/Sandstorm_(move),Changes the weather to sandstorm.
Giga Drain,Grass,Special,Single,10,1,75,100,0,FALSE,HP Draining,https://bulbapedia.bulbagarden.net/wiki/Giga_Drain_(move),Resotes HP equal to 50% of damage dealt (not less than 1).
Endure,Normal,Status,Self,10,,,,4,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Endure_(move),*
Charm,Fairy,Status,Single,20,,,100,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Charm_(move),Stat Change - Attack -2.
Rollout,Rock,Physical,Single,20,1,30,90,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Rollout_(move),"Consecutively executed move over 5 turns, where each attack doubles in power."
False Swipe,Normal,Physical,Single,40,1,40,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/False_Swipe_(move),Will not reduce target's HP below 1.
Swagger,Normal,Status,Single,15,,,85,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Swagger_(move),Stat Change - Attack +2. Confusion - 100%.
Milk Drink,Normal,Status,Self,5,,,,0,FALSE,,https://bulbapedia.bulbagarden.net/wiki/Milk_Drink_(move),"Restores 50% of max HP, rounded up."
Spark,Electric,Physical,Single,20,1,65,100,0,TRUE,,https://bulbapedia.bulbagarden.net/wiki/Spark_(move),Paralysis - 30%.
Fury Cutter,Bug,Physical,Single,20,1,40,95,0,TRUE,Slicing,https://bulbapedia.bulbagarden.net/wiki/Fury_Cutter_(move),"Every time this move is used successively, its power doubles, to a maximum of 160."
